date_created,contacts_n,contacts_n_1,contacts_n_2,contacts_n_3,contacts_n_4,contacts_n_5,contacts_n_6,contacts_n_7,new_type,new_market
2022-02-28,433.0,25.0,16.0,11.0,12.0,7.0,7.0,11.0,type_2,market_1
2022-03-08,17.0,1.0,1.0,4.0,,,,2.0,type_3,market_1
2022-01-18,249.0,31.0,22.0,9.0,14.0,4.0,7.0,1.0,type_5,market_1
2022-03-03,2.0,1.0,1.0,1.0,,1.0,,,type_4,market_1
2022-03-25,2.0,1.0,1.0,,,,,,type_4,market_1
2022-03-21,28.0,6.0,1.0,3.0,0.0,5.0,0.0,4.0,type_1,market_1
2022-03-30,242.0,29.0,14.0,6.0,7.0,21.0,8.0,15.0,type_5,market_1
2022-02-14,2.0,,1.0,,,,,,type_4,market_1
2022-03-12,145.0,14.0,12.0,5.0,6.0,3.0,2.0,6.0,type_5,market_1
2022-02-12,9.0,1.0,1.0,1.0,2.0,1.0,2.0,,type_3,market_1
2022-01-01,,,,,,,,,type_4,market_1
2022-03-07,18.0,2.0,2.0,2.0,1.0,,,1.0,type_3,market_1
2022-01-01,166.0,12.0,13.0,7.0,8.0,2.0,1.0,5.0,type_5,market_1
2022-02-01,1.0,,,,,,,,type_4,market_1
2022-02-01,16.0,3.0,0.0,1.0,0.0,0.0,1.0,3.0,type_1,market_1
2022-03-30,22.0,1.0,1.0,,1.0,2.0,1.0,1.0,type_3,market_1
2022-02-23,189.0,17.0,16.0,5.0,6.0,12.0,8.0,4.0,type_5,market_1
2022-01-17,193.0,22.0,19.0,15.0,11.0,7.0,3.0,5.0,type_5,market_1
2022-02-06,97.0,11.0,,4.0,2.0,4.0,3.0,1.0,type_5,market_1
2022-02-09,2.0,,,,,,,,type_4,market_1
2022-01-15,7.0,2.0,,1.0,,,,1.0,type_3,market_1
2022-02-08,24.0,3.0,3.0,2.0,,,,1.0,type_3,market_1
2022-02-15,16.0,2.0,3.0,4.0,,,1.0,,type_3,market_1
2022-02-15,,,,,,,,,type_4,market_1
2022-03-08,25.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0,type_1,market_1
2022-01-23,137.0,9.0,2.0,3.0,2.0,3.0,5.0,1.0,type_5,market_1
2022-02-17,3.0,,,1.0,,1.0,,,type_4,market_1
2022-03-20,161.0,12.0,11.0,7.0,10.0,3.0,4.0,3.0,type_5,market_1
2022-03-23,9.0,,1.0,2.0,,2.0,1.0,,type_3,market_1
2022-01-18,31.0,5.0,1.0,1.0,3.0,0.0,2.0,1.0,type_1,market_1
2022-01-21,29.0,7.0,2.0,1.0,4.0,0.0,0.0,1.0,type_1,market_1
2022-02-06,23.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,type_1,market_1
2022-01-19,18.0,1.0,1.0,,,,1.0,2.0,type_3,market_1
2022-01-28,248.0,17.0,13.0,14.0,9.0,8.0,7.0,6.0,type_5,market_1
2022-02-13,1.0,2.0,,1.0,,,1.0,,type_3,market_1
2022-01-06,11.0,1.0,1.0,1.0,,,2.0,,type_3,market_1
2022-03-20,9.0,2.0,3.0,,,1.0,,,type_3,market_1
2022-03-23,24.0,6.0,1.0,4.0,2.0,0.0,3.0,4.0,type_1,market_1
2022-02-02,296.0,11.0,10.0,10.0,6.0,14.0,8.0,9.0,type_2,market_1
2022-01-04,4.0,1.0,,1.0,,,,,type_4,market_1
2022-03-12,15.0,0.0,2.0,0.0,3.0,1.0,1.0,1.0,type_1,market_1
2022-03-24,320.0,13.0,8.0,6.0,6.0,14.0,12.0,9.0,type_2,market_1
2022-01-29,7.0,6.0,3.0,2.0,,,,,type_3,market_1
2022-03-28,35.0,3.0,1.0,1.0,0.0,1.0,0.0,3.0,type_1,market_1
2022-03-26,48.0,3.0,1.0,2.0,1.0,2.0,2.0,0.0,type_1,market_1
2022-01-26,16.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,type_1,market_1
2022-02-03,12.0,2.0,,,,2.0,1.0,2.0,type_3,market_1
2022-02-14,21.0,1.0,1.0,2.0,2.0,,,1.0,type_3,market_1
2022-03-29,28.0,2.0,1.0,,,,,1.0,type_3,market_1
2022-02-27,143.0,14.0,14.0,5.0,2.0,2.0,3.0,5.0,type_5,market_1
2022-03-27,158.0,12.0,9.0,7.0,6.0,10.0,4.0,2.0,type_5,market_1
2022-01-28,5.0,,,1.0,,,,1.0,type_4,market_1
2022-03-08,352.0,10.0,7.0,12.0,5.0,5.0,13.0,8.0,type_2,market_1
2022-01-20,254.0,8.0,12.0,5.0,11.0,6.0,10.0,3.0,type_2,market_1
2022-02-05,11.0,3.0,1.0,1.0,0.0,2.0,4.0,1.0,type_1,market_1
2022-03-15,26.0,3.0,4.0,2.0,1.0,1.0,2.0,,type_3,market_1
2022-03-20,24.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,type_1,market_1
2022-02-07,24.0,6.0,1.0,0.0,8.0,1.0,2.0,2.0,type_1,market_1
2022-03-26,231.0,12.0,14.0,11.0,11.0,12.0,4.0,2.0,type_2,market_1
2022-03-05,31.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,type_1,market_1
2022-03-25,32.0,6.0,3.0,2.0,2.0,0.0,2.0,2.0,type_1,market_1
2022-03-29,413.0,39.0,15.0,8.0,5.0,1.0,9.0,8.0,type_2,market_1
2022-01-05,210.0,26.0,18.0,9.0,8.0,17.0,7.0,5.0,type_5,market_1
2022-03-04,15.0,,,1.0,,,1.0,1.0,type_3,market_1
2022-03-30,599.0,30.0,20.0,8.0,4.0,15.0,6.0,1.0,type_2,market_1
2022-01-14,250.0,13.0,8.0,7.0,5.0,2.0,6.0,8.0,type_5,market_1
2022-01-19,310.0,10.0,14.0,12.0,3.0,8.0,5.0,4.0,type_2,market_1
2022-02-04,248.0,16.0,3.0,11.0,8.0,9.0,10.0,2.0,type_2,market_1
2022-03-24,34.0,0.0,3.0,0.0,0.0,3.0,2.0,1.0,type_1,market_1
2022-01-01,97.0,3.0,5.0,3.0,2.0,3.0,1.0,2.0,type_2,market_1
2022-03-10,27.0,5.0,1.0,1.0,0.0,0.0,4.0,4.0,type_1,market_1
2022-03-10,10.0,1.0,,,,2.0,,2.0,type_3,market_1
2022-03-26,15.0,2.0,1.0,2.0,,,1.0,,type_3,market_1
2022-02-20,132.0,13.0,11.0,7.0,3.0,7.0,5.0,9.0,type_5,market_1
2022-02-27,5.0,,1.0,,,,,,type_4,market_1
2022-02-08,190.0,25.0,7.0,4.0,4.0,5.0,4.0,,type_5,market_1
2022-03-17,24.0,2.0,1.0,1.0,2.0,2.0,,,type_3,market_1
2022-01-07,13.0,,,,1.0,2.0,,1.0,type_3,market_1
2022-02-13,134.0,11.0,9.0,8.0,2.0,4.0,4.0,1.0,type_5,market_1
2022-02-20,122.0,7.0,3.0,3.0,3.0,2.0,1.0,2.0,type_2,market_1
2022-03-21,5.0,1.0,,1.0,,,,,type_4,market_1
2022-01-24,26.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,type_1,market_1
2022-01-17,2.0,,1.0,,1.0,,1.0,1.0,type_4,market_1
2022-03-01,242.0,31.0,6.0,11.0,6.0,5.0,6.0,5.0,type_5,market_1
2022-02-25,14.0,1.0,,4.0,2.0,1.0,1.0,1.0,type_3,market_1
2022-01-12,49.0,1.0,4.0,0.0,0.0,1.0,1.0,1.0,type_1,market_1
2022-02-27,17.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,type_1,market_1
2022-01-13,299.0,13.0,4.0,2.0,7.0,6.0,3.0,4.0,type_2,market_1
2022-03-11,14.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,type_3,market_1
2022-03-15,4.0,1.0,2.0,,,,,,type_4,market_1
2022-01-31,290.0,11.0,14.0,7.0,4.0,9.0,4.0,5.0,type_2,market_1
2022-02-15,15.0,1.0,1.0,1.0,3.0,1.0,3.0,0.0,type_1,market_1
2022-01-23,5.0,1.0,,1.0,2.0,1.0,,,type_3,market_1
2022-02-07,303.0,11.0,10.0,16.0,3.0,8.0,4.0,14.0,type_2,market_1
2022-03-19,151.0,5.0,12.0,4.0,6.0,11.0,5.0,2.0,type_2,market_1
2022-01-13,4.0,1.0,,1.0,1.0,,,,type_4,market_1
2022-02-24,2.0,,,,,,,,type_4,market_1
2022-01-25,304.0,14.0,12.0,9.0,8.0,2.0,5.0,7.0,type_2,market_1
2022-03-27,5.0,1.0,1.0,,,,,,type_3,market_1
2022-01-22,4.0,,,,,,1.0,,type_4,market_1
2022-02-24,8.0,1.0,,1.0,1.0,1.0,3.0,1.0,type_3,market_1
2022-02-27,7.0,1.0,3.0,,,1.0,,,type_3,market_1
2022-01-19,229.0,31.0,14.0,7.0,3.0,11.0,1.0,12.0,type_5,market_1
2022-03-16,156.0,13.0,5.0,8.0,3.0,7.0,8.0,6.0,type_5,market_1
2022-03-10,199.0,18.0,5.0,3.0,16.0,4.0,11.0,4.0,type_5,market_1
2022-03-11,181.0,20.0,12.0,16.0,12.0,11.0,5.0,5.0,type_5,market_1
2022-03-15,316.0,16.0,5.0,7.0,6.0,6.0,9.0,11.0,type_2,market_1
2022-03-19,18.0,4.0,2.0,,,1.0,,2.0,type_3,market_1
2022-01-31,18.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,type_1,market_1
2022-03-07,206.0,20.0,21.0,10.0,11.0,6.0,5.0,11.0,type_5,market_1
2022-03-24,11.0,1.0,,,,1.0,3.0,,type_3,market_1
2022-03-10,4.0,,,,,,,,type_4,market_1
2022-01-14,25.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,type_1,market_1
2022-01-22,235.0,16.0,18.0,9.0,8.0,4.0,12.0,8.0,type_5,market_1
2022-03-18,1.0,,,,,,,,type_4,market_1
2022-03-15,192.0,27.0,9.0,4.0,4.0,10.0,6.0,7.0,type_5,market_1
2022-01-29,23.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,type_1,market_1
2022-01-08,41.0,4.0,2.0,3.0,0.0,0.0,0.0,0.0,type_1,market_1
2022-03-11,3.0,,,,,1.0,,,type_4,market_1
2022-03-08,182.0,27.0,12.0,12.0,9.0,2.0,5.0,7.0,type_5,market_1
2022-02-20,9.0,5.0,1.0,3.0,2.0,,,1.0,type_3,market_1
2022-01-06,,1.0,,,,,,,type_4,market_1
